Date,Australia Price,China Price,Japan Price,USA Price,Australia 10Y Price Prediction,China 10Y Price Prediction,Japan 10Y Price Prediction,USA 10Y Price Prediction,Australia 10Y Return,China 10Y Return,Japan 10Y Return,USA 10Y Return,Australia 10Y Prediction,China 10Y Prediction,Japan 10Y Prediction,USA 10Y Prediction
2026-02-28,,,,,9799.482163,8929.016431,32180.25433,3793.692927,,,,,,,,
2026-03-31,,,,,9614.440435,8283.816792,30148.83571,3882.702545,,,,,,,,
2026-04-30,,,,,9792.238131,8550.629224,29689.29386,3888.845337,,,,,,,,
2026-05-31,,,,,9604.904917,8787.345814,30166.13613,3897.00109,,,,,,,,
2026-06-30,,,,,9619.779705,8623.294285,30345.23932,3909.99831,,,,,,,,
2026-07-31,,,,,9664.925019,8316.321141,29645.43522,3945.230427,,,,,,,,
2026-08-31,,,,,9605.485742,7690.375162,30514.6848,3964.41328,,,,,,,,
2026-09-30,,,,,9628.944126,7672.469254,29351.81815,3936.540853,,,,,,,,
2026-10-31,,,,,9556.366469,8199.643382,29146.86585,3913.780708,,,,,,,,
2026-11-30,,,,,9593.606609,8695.238545,29683.71763,3987.005362,,,,,,,,
2026-12-31,,,,,9605.043631,8698.750755,29869.72428,4017.832102,,,,,,,,
2027-01-31,,,,,9583.807709,7836.650997,29534.53687,4057.500111,,,,,,,,
2027-02-28,,,,,9594.750302,7618.749286,31593.15287,4122.482087,,,,,,,,
2027-03-31,,,,,9443.719243,7314.217773,29947.39674,4143.099237,,,,,,,,
2027-04-30,,,,,9360.110486,7129.814066,29853.73842,4141.852279,,,,,,,,
2027-05-31,,,,,9463.022832,6659.603429,30694.11877,4171.584754,,,,,,,,
2027-06-30,,,,,9494.202843,6631.322642,29744.67247,4181.738103,,,,,,,,
2027-07-31,,,,,9434.623171,6083.389834,29536.11778,4202.228579,,,,,,,,
2027-08-31,,,,,9408.735651,5912.110792,30340.72934,4233.419627,,,,,,,,
2027-09-30,,,,,9524.613623,6085.781147,29593.61938,4242.659005,,,,,,,,
2027-10-31,,,,,9614.511948,5889.509916,30180.39819,4290.53589,,,,,,,,
2027-11-30,,,,,9766.968681,5612.751874,31674.32935,4369.653795,,,,,,,,
2027-12-31,,,,,9817.250162,5412.239809,31368.06909,4396.376815,,,,,,,,
2028-01-31,,,,,9839.414964,4928.367818,31330.45513,4526.123198,,,,,,,,
2028-02-29,,,,,9860.095102,4962.349814,33532.72849,4460.893529,,,,,,,,
2028-03-31,,,,,9714.28766,5007.943445,32194.69864,4450.871607,,,,,,,,
2028-04-30,,,,,9686.613862,5006.82922,32225.28981,4450.60867,,,,,,,,
2028-05-31,,,,,9836.145611,4985.059457,33302.74145,4521.102731,,,,,,,,
2028-06-30,,,,,9838.121461,4916.389203,33238.09678,4547.407725,,,,,,,,
2028-07-31,,,,,9805.284945,5133.771143,33139.13155,4618.392772,,,,,,,,
2028-08-31,,,,,9836.171472,5119.659843,35357.95805,4729.215288,,,,,,,,
2028-09-30,,,,,10002.24954,5656.954789,35092.91295,4723.675185,,,,,,,,
2028-10-31,,,,,9771.822185,6235.039886,35506.7959,4589.624229,,,,,,,,
2028-11-30,,,,,9768.03253,5573.361528,37204.1284,4683.939176,,,,,,,,
2028-12-31,,,,,9721.345076,5828.558739,37857.84861,4511.005514,,,,,,,,
2029-01-31,,,,,9827.515978,5201.021375,36768.09867,4639.45449,,,,,,,,
2029-02-28,,,,,10024.61722,5652.264606,39955.64783,4730.039602,,,,,,,,
2029-03-31,,,,,9963.817353,5739.865098,39597.56395,4820.757438,,,,,,,,
2029-04-30,,,,,10112.13544,5712.129488,40671.69066,4915.620553,,,,,,,,
2029-05-31,,,,,10147.01908,6628.658153,43990.93839,4841.349114,,,,,,,,
2029-06-30,,,,,10220.45319,6205.39698,43997.98021,4969.010048,,,,,,,,
2029-07-31,,,,,10333.50093,6161.842152,44065.13692,5001.405641,,,,,,,,
2029-08-31,,,,,10194.99244,6414.488049,46739.77617,5022.101981,,,,,,,,
2029-09-30,,,,,10442.15416,6850.576714,46071.78776,5062.900027,,,,,,,,
2029-10-31,,,,,10403.17084,6543.65895,44972.30243,5103.397015,,,,,,,,
2029-11-30,,,,,10554.11974,6253.295952,46093.76683,5231.274708,,,,,,,,
2029-12-31,,,,,10576.15008,5882.301316,46317.08902,5303.075504,,,,,,,,
2030-01-31,,,,,10676.76168,5995.400602,46534.57742,5303.150139,,,,,,,,
2030-02-28,,,,,10467.4362,5718.145313,50307.39906,5139.111696,,,,,,,,
2030-03-31,,,,,10182.44199,6125.044554,50895.08385,4952.300132,,,,,,,,
2030-04-30,,,,,10513.65204,5901.579206,51939.11242,5159.094518,,,,,,,,
2030-05-31,,,,,10690.95321,5970.31838,49686.82282,5190.658345,,,,,,,,
2030-06-30,,,,,10556.08647,5538.28617,50277.55476,5199.608676,,,,,,,,
2030-07-31,,,,,10457.93643,5476.411522,52798.55185,5350.864559,,,,,,,,
2030-08-31,,,,,10733.71932,5457.817672,48834.31568,5505.4423,,,,,,,,
2030-09-30,,,,,10487.12838,5346.357355,48629.99835,5417.03676,,,,,,,,
2030-10-31,,,,,10688.63536,5192.944151,51032.01361,5388.10311,,,,,,,,
2030-11-30,,,,,10850.6097,5259.647973,49503.32806,5630.454976,,,,,,,,
2030-12-31,,,,,10860.61257,5102.158859,49563.46066,5738.960229,,,,,,,,
2031-01-31,,,,,11003.3256,4735.167091,50604.3584,5730.342562,,,,,,,,
2031-02-28,,,,,10883.62743,4813.672648,51911.10699,5824.763623,,,,,,,,
2031-03-31,,,,,10756.12142,5218.247921,49294.55664,5963.817851,,,,,,,,
2031-04-30,,,,,10948.52973,5216.383143,50644.9067,6163.278248,,,,,,,,
2031-05-31,,,,,10941.55204,5481.446221,50249.39453,6241.37204,,,,,,,,
2031-06-30,,,,,11079.41026,5399.460713,49947.26793,6318.802961,,,,,,,,
2031-07-31,,,,,11118.81905,6111.001085,48630.60218,6450.258174,,,,,,,,
2031-08-31,,,,,11293.33895,6560.189314,49985.93571,6614.646337,,,,,,,,
2031-09-30,,,,,11352.20271,7077.643753,49682.77751,6440.380828,,,,,,,,
2031-10-31,,,,,11438.62966,6737.233386,50358.88752,6722.296999,,,,,,,,
2031-11-30,,,,,11552.39114,7299.05898,51416.29833,6763.414672,,,,,,,,
2031-12-31,,,,,11585.62085,7589.612263,51263.20378,6963.514843,,,,,,,,
2032-01-31,,,,,11535.66944,7267.775377,53364.28259,6822.580865,,,,,,,,
2032-02-29,,,,,11357.99341,7951.934018,54421.30171,6736.357071,,,,,,,,
2032-03-31,,,,,11535.83203,8449.937534,54036.6368,6904.005631,,,,,,,,
2032-04-30,,,,,11695.43756,8391.560208,55043.65527,6726.739633,,,,,,,,
2032-05-31,,,,,11463.04636,8580.625805,56263.8476,6754.733501,,,,,,,,
2032-06-30,,,,,11162.49064,8169.716973,56874.89701,6526.856356,,,,,,,,
2032-07-31,,,,,11563.1744,9193.321826,55788.05351,6805.981946,,,,,,,,
2032-08-31,,,,,11775.13572,8974.854121,56807.59129,6745.11164,,,,,,,,
2032-09-30,,,,,11686.47781,11380.94724,59399.47942,6482.888941,,,,,,,,
